Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-06-20,Notebooks,South,Business,91,7.27,0.21,522.64
2024-03-13,Notebooks,West,Business,78,3.34,0.09,237.07
2024-09-27,Printers,North,Business,11,57.55,0.13,550.75
2024-04-28,Printers,South,Individual,22,38.0,0.12,735.68
2024-08-16,Notebooks,West,Individual,64,162.0,0.21,8190.72
2024-03-09,Pens,East,Individual,26,126.77,0.18,2702.74
2024-09-09,Notebooks,West,Business,36,195.77,0.15,5990.56
2024-12-01,Printers,South,Individual,19,41.33,0.13,683.18
2024-10-16,Pens,South,Individual,12,102.9,0.1,1111.32
2024-04-17,Notebooks,North,Individual,38,145.23,0.01,5463.55
2024-04-18,Pens,South,Individual,87,107.25,0.23,7184.68
2024-07-03,Printers,South,Business,37,84.09,0.27,2271.27
2024-01-31,Printers,East,Individual,86,129.19,0.04,10665.93
2024-11-20,Paper,North,Individual,22,42.26,0.02,911.13
2024-03-06,Pens,North,Individual,53,158.34,0.08,7720.66
2024-06-11,Paper,West,Individual,70,194.79,0.22,10635.53
2024-08-15,Printers,East,Individual,58,70.82,0.22,3203.9
2024-05-02,Notebooks,West,Business,33,27.24,0.0,898.92
2024-08-19,Pens,East,Individual,23,197.31,0.19,3675.89
2024-08-18,Pens,South,Individual,47,103.39,0.2,3887.46
2024-02-08,Printers,West,Business,64,52.76,0.22,2633.78
2024-06-25,Notebooks,East,Individual,30,49.74,0.19,1208.68
2024-08-09,Notebooks,West,Business,31,178.54,0.11,4925.92
2024-11-04,Pens,North,Individual,80,4.14,0.11,294.77
2024-05-19,Paper,South,Business,72,143.11,0.19,8346.18
2024-09-19,Notebooks,East,Business,7,178.96,0.19,1014.7
2024-12-04,Printers,East,Individual,37,174.01,0.03,6245.22
2024-11-26,Paper,West,Individual,58,121.89,0.26,5231.52
2024-11-24,Paper,North,Business,34,35.34,0.14,1033.34
2024-05-21,Printers,South,Individual,71,73.77,0.08,4818.66
2024-11-15,Paper,South,Individual,25,162.0,0.2,3240.0
2024-11-01,Pens,West,Individual,25,1.88,0.16,39.48
2024-09-22,Paper,East,Business,58,119.86,0.14,5978.62
2024-02-10,Paper,South,Business,20,124.24,0.12,2186.62
2024-05-29,Notebooks,South,Individual,48,184.15,0.15,7513.32
2024-05-05,Paper,South,Individual,36,63.49,0.23,1759.94
2024-02-14,Pens,West,Business,49,194.76,0.2,7634.59
2024-10-16,Printers,South,Business,52,1.22,0.02,62.17
2024-03-25,Notebooks,North,Business,21,161.66,0.01,3360.91
2024-04-09,Paper,North,Business,35,116.04,0.18,3330.35
2024-05-20,Printers,South,Individual,92,121.05,0.23,8575.18
2024-05-02,Pens,East,Individual,99,75.5,0.1,6727.05
2024-10-25,Printers,East,Individual,43,109.64,0.23,3630.18
2024-01-20,Notebooks,West,Business,25,59.98,0.06,1409.53
2024-05-07,Paper,North,Individual,80,164.22,0.0,13137.6
2024-12-12,Printers,East,Business,7,75.67,0.2,423.75
2024-08-31,Paper,North,Business,50,35.4,0.24,1345.2
2024-12-06,Pens,North,Business,13,18.52,0.06,226.31
2024-01-22,Notebooks,East,Business,79,189.3,0.12,13160.14
2024-07-04,Printers,West,Individual,38,153.33,0.29,4136.84
2024-03-04,Pens,South,Business,99,155.84,0.1,13885.34
2024-04-23,Pens,South,Individual,68,38.56,0.16,2202.55
2024-07-18,Notebooks,South,Individual,94,177.85,0.19,13541.5
2024-06-23,Pens,West,Business,88,30.85,0.23,2090.4
2024-11-07,Paper,North,Business,2,173.14,0.23,266.64
2024-06-07,Paper,South,Business,29,176.93,0.15,4361.32
2024-07-11,Notebooks,South,Business,56,77.92,0.22,3403.55
2024-01-16,Printers,South,Business,26,153.13,0.26,2946.22
2024-05-12,Notebooks,North,Business,11,165.9,0.12,1605.91
2024-07-02,Printers,East,Business,28,108.9,0.09,2774.77
2024-03-23,Printers,East,Individual,66,64.65,0.09,3882.88
2024-02-24,Paper,South,Individual,97,198.91,0.0,19294.27
2024-08-30,Printers,East,Business,27,130.42,0.14,3028.35
2024-03-07,Notebooks,West,Individual,18,141.67,0.0,2550.06
2024-08-22,Pens,North,Business,79,14.82,0.17,971.75
2024-12-16,Pens,East,Individual,97,119.15,0.1,10401.8
2024-08-24,Paper,North,Business,98,194.52,0.1,17156.66
2024-10-08,Printers,East,Individual,87,7.66,0.14,573.12
2024-12-06,Printers,South,Business,22,147.14,0.0,3237.08
2024-10-27,Printers,East,Individual,17,137.82,0.15,1991.5
2024-10-26,Notebooks,South,Business,5,147.89,0.18,606.35
2024-01-25,Printers,North,Business,73,37.24,0.05,2582.59
2024-02-09,Notebooks,West,Business,43,35.0,0.01,1489.95
2024-02-25,Printers,West,Individual,46,80.77,0.18,3046.64
2024-08-02,Paper,East,Business,44,53.79,0.13,2059.08
2024-11-26,Printers,North,Business,17,27.93,0.08,436.83
2024-05-22,Printers,South,Business,70,111.09,0.19,6298.8
2024-03-08,Paper,East,Business,23,61.75,0.23,1093.59
2024-07-04,Notebooks,West,Business,33,92.78,0.3,2143.22
2024-05-03,Paper,North,Individual,74,52.27,0.03,3751.94
2024-03-02,Printers,East,Business,8,126.19,0.0,1009.52
2024-07-28,Printers,West,Individual,47,40.94,0.2,1539.34
2024-12-14,Pens,East,Individual,84,126.62,0.04,10210.64
2024-01-09,Pens,West,Individual,64,41.62,0.01,2637.04
2024-07-01,Pens,West,Business,95,190.35,0.16,15189.93
2024-05-24,Notebooks,South,Business,51,159.89,0.08,7502.04
2024-12-01,Notebooks,West,Business,72,16.64,0.07,1114.21
2024-09-05,Notebooks,West,Individual,90,34.53,0.07,2890.16
2024-08-15,Paper,North,Individual,3,24.62,0.25,55.4
2024-08-09,Paper,North,Individual,82,36.89,0.03,2934.23
2024-01-29,Printers,North,Individual,21,140.49,0.09,2684.76
2024-02-16,Notebooks,East,Business,78,108.46,0.17,7021.7
2024-06-01,Pens,East,Individual,5,79.48,0.25,298.05
2024-10-21,Pens,West,Business,72,45.45,0.18,2683.37
2024-02-03,Paper,East,Business,36,62.02,0.24,1696.87
2024-05-22,Pens,East,Individual,90,157.8,0.08,13065.84
2024-10-09,Pens,East,Individual,57,7.74,0.17,366.18
2024-01-15,Notebooks,North,Business,89,168.41,0.15,12740.22
2024-01-26,Pens,East,Business,70,45.26,0.26,2344.47
2024-10-13,Paper,West,Business,40,104.98,0.08,3863.26
2024-06-15,Pens,East,Business,62,165.05,0.07,9516.78
2024-12-10,Pens,South,Business,100,5.58,0.29,396.18
2024-11-07,Pens,North,Business,3,36.05,0.3,75.7
2024-07-16,Printers,East,Individual,24,79.3,0.14,1636.75
2024-03-22,Notebooks,East,Business,15,159.01,0.05,2265.89
2024-03-24,Paper,North,Individual,5,159.96,0.2,639.84
2024-07-13,Notebooks,East,Business,44,141.38,0.06,5847.48
2024-12-02,Paper,South,Business,69,183.77,0.28,9129.69
2024-09-21,Pens,South,Individual,3,150.71,0.21,357.18
2024-01-14,Pens,North,Business,43,137.17,0.29,4187.8
2024-02-10,Paper,West,Business,44,42.31,0.14,1601.01
2024-08-20,Paper,West,Business,71,89.19,0.06,5952.54
2024-06-28,Notebooks,East,Individual,47,178.24,0.04,8042.19
2024-01-01,Paper,West,Business,54,164.66,0.26,6579.81
2024-01-09,Printers,East,Business,20,33.61,0.05,638.59
2024-09-28,Notebooks,North,Business,70,124.49,0.19,7058.58
2024-09-10,Paper,East,Individual,21,94.18,0.05,1878.89
2024-10-18,Notebooks,North,Business,24,47.32,0.06,1067.54
2024-08-11,Paper,North,Individual,43,43.74,0.01,1862.01
2024-11-17,Paper,West,Business,80,99.15,0.21,6266.28
2024-08-24,Notebooks,South,Individual,5,128.26,0.25,480.98
2024-12-10,Paper,West,Individual,93,140.64,0.17,10856.0
2024-10-28,Notebooks,North,Individual,21,160.53,0.2,2696.9
2024-11-02,Pens,East,Individual,25,179.29,0.12,3944.38
2024-03-04,Paper,South,Individual,9,172.69,0.01,1538.67
2024-08-14,Paper,South,Business,22,20.12,0.11,393.95
2024-07-29,Printers,West,Business,54,6.69,0.1,325.13
2024-04-21,Notebooks,South,Business,19,141.46,0.02,2633.99
2024-03-22,Printers,East,Individual,21,42.55,0.04,857.81
2024-01-12,Printers,West,Business,100,162.07,0.18,13289.74
2024-07-19,Notebooks,East,Individual,30,133.81,0.06,3773.44
2024-04-20,Printers,South,Business,87,124.0,0.2,8630.4
2024-12-31,Paper,East,Business,42,124.18,0.29,3703.05
2024-09-03,Paper,East,Individual,85,65.61,0.05,5298.01
2024-01-13,Printers,South,Business,54,10.54,0.16,478.09
2024-08-17,Paper,East,Individual,94,100.98,0.06,8922.59
2024-03-04,Paper,North,Individual,20,21.49,0.2,343.84
2024-07-26,Notebooks,East,Business,12,88.81,0.12,937.83
2024-09-30,Printers,South,Business,85,36.3,0.05,2931.22
2024-09-15,Paper,West,Business,83,125.31,0.19,8424.59
2024-07-17,Pens,North,Business,52,88.33,0.13,3996.05
2024-09-23,Paper,North,Individual,2,37.11,0.11,66.06
2024-05-11,Printers,West,Business,58,129.85,0.09,6853.48
2024-01-24,Printers,South,Individual,25,141.2,0.04,3388.8
2024-12-18,Notebooks,East,Individual,4,131.97,0.14,453.98
2024-11-15,Printers,West,Individual,28,161.74,0.26,3351.25
2024-01-15,Paper,West,Individual,61,45.38,0.05,2629.77
2024-04-23,Notebooks,West,Business,20,99.61,0.04,1912.51
2024-10-31,Printers,East,Business,32,163.32,0.28,3762.89
2024-01-11,Notebooks,East,Business,42,108.97,0.05,4347.9
2024-12-07,Paper,South,Business,49,186.86,0.06,8606.77
2024-09-21,Notebooks,West,Business,42,183.33,0.02,7545.86
2024-03-05,Notebooks,East,Individual,100,90.46,0.07,8412.78
2024-07-19,Printers,North,Individual,95,30.63,0.04,2793.46
2024-02-27,Pens,East,Business,81,125.53,0.27,7422.59
2024-07-05,Pens,South,Individual,61,87.36,0.21,4209.88
2024-08-03,Notebooks,West,Individual,26,95.1,0.12,2175.89
2024-09-23,Pens,South,Individual,89,40.71,0.15,3079.71
2024-06-30,Printers,South,Business,63,32.58,0.09,1867.81
2024-07-16,Paper,North,Business,83,45.81,0.2,3041.78
2024-03-14,Pens,North,Individual,94,12.92,0.08,1117.32
2024-03-06,Printers,North,Business,31,34.53,0.17,888.46
2024-04-03,Printers,East,Individual,24,17.94,0.13,374.59
2024-10-11,Notebooks,South,Business,50,132.57,0.28,4772.52
2024-05-29,Notebooks,East,Business,36,127.15,0.09,4165.43
2024-01-02,Printers,South,Business,34,62.13,0.01,2091.3
2024-01-27,Paper,North,Individual,49,73.83,0.08,3328.26
2024-05-14,Paper,South,Business,23,125.69,0.05,2746.33
2024-10-09,Pens,North,Individual,57,105.95,0.19,4891.71
2024-06-17,Printers,North,Business,32,81.56,0.14,2244.53
2024-09-16,Pens,South,Business,52,78.9,0.25,3077.1
2024-08-21,Pens,West,Individual,66,80.24,0.12,4660.34
2024-11-22,Pens,West,Business,17,69.78,0.23,913.42
2024-10-27,Notebooks,West,Business,10,177.2,0.14,1523.92
2024-10-27,Pens,West,Business,52,54.76,0.1,2562.77
2024-08-27,Pens,West,Business,39,171.83,0.05,6366.3
2024-01-17,Pens,North,Business,39,68.48,0.05,2537.18
2024-04-03,Paper,East,Individual,47,105.55,0.1,4464.76
2024-02-02,Paper,South,Business,54,126.77,0.07,6366.39
2024-10-20,Pens,West,Individual,97,175.48,0.29,12085.31
2024-01-26,Printers,North,Individual,95,108.58,0.17,8561.53
2024-09-09,Printers,North,Business,82,163.52,0.16,11263.26
2024-12-23,Pens,East,Individual,76,126.84,0.23,7422.68
2024-05-13,Pens,South,Business,14,73.84,0.27,754.64
2024-08-16,Notebooks,West,Business,32,21.77,0.15,592.14
2024-11-17,Printers,South,Individual,19,150.59,0.25,2145.91
2024-09-18,Paper,West,Individual,85,76.26,0.24,4926.4
2024-10-08,Notebooks,South,Individual,31,38.1,0.07,1098.42
2024-09-13,Pens,South,Business,52,53.11,0.06,2596.02
2024-03-20,Paper,East,Business,13,110.09,0.16,1202.18
2024-09-14,Printers,South,Business,56,175.1,0.19,7942.54
2024-01-30,Pens,South,Business,52,199.82,0.09,9455.48
2024-10-06,Paper,North,Business,16,50.31,0.17,668.12
2024-06-20,Paper,North,Individual,65,6.47,0.03,407.93
2024-05-02,Pens,East,Business,88,74.29,0.06,6145.27
2024-08-15,Pens,South,Business,22,48.21,0.01,1050.01
2024-11-30,Printers,South,Business,38,14.17,0.07,500.77
2024-11-21,Paper,South,Business,73,110.66,0.02,7916.62
2024-03-19,Printers,North,Individual,56,30.41,0.07,1583.75
2024-10-13,Pens,South,Business,21,12.15,0.08,234.74
2024-08-19,Paper,South,Business,78,16.4,0.28,921.02
2024-12-01,Notebooks,South,Business,70,23.66,0.24,1258.71
2024-01-09,Pens,East,Business,1,173.96,0.11,154.82
2024-04-11,Pens,South,Individual,67,38.44,0.27,1880.1
2024-03-13,Notebooks,West,Business,61,149.55,0.02,8940.1
2024-02-24,Pens,North,Business,59,137.63,0.19,6577.34
2024-01-23,Pens,West,Individual,11,21.65,0.09,216.72
2024-05-09,Paper,South,Individual,65,23.82,0.17,1285.09
2024-09-03,Paper,West,Individual,88,64.43,0.05,5386.35
2024-09-12,Paper,East,Individual,11,147.01,0.3,1131.98
2024-07-16,Printers,East,Business,49,32.38,0.2,1269.3
2024-06-24,Paper,West,Business,50,50.27,0.01,2488.36
2024-02-12,Paper,North,Individual,16,29.58,0.21,373.89
2024-06-26,Notebooks,East,Individual,85,1.25,0.12,93.5
2024-03-01,Paper,North,Business,37,123.62,0.15,3887.85
2024-11-21,Notebooks,South,Business,90,62.47,0.13,4891.4
2024-10-20,Printers,North,Individual,4,15.08,0.15,51.27
2024-11-24,Pens,East,Individual,30,47.58,0.1,1284.66
2024-10-23,Printers,South,Business,24,24.27,0.3,407.74
2024-03-25,Pens,North,Individual,80,117.13,0.25,7027.8
2024-07-03,Pens,East,Individual,71,181.4,0.14,11076.28
2024-01-28,Pens,East,Business,84,109.81,0.19,7471.47
2024-04-12,Printers,South,Business,77,48.12,0.13,3223.56
2024-09-18,Printers,East,Business,59,44.77,0.04,2535.77
2024-11-07,Notebooks,South,Business,52,140.61,0.26,5410.67
2024-06-12,Notebooks,East,Individual,58,179.13,0.14,8935.0
2024-05-14,Notebooks,West,Individual,54,45.02,0.16,2042.11
2024-04-13,Paper,East,Individual,38,36.81,0.11,1244.91
2024-09-15,Paper,West,Business,91,145.06,0.12,11616.4
2024-06-12,Notebooks,South,Individual,44,132.43,0.1,5244.23
2024-02-20,Notebooks,East,Individual,21,99.78,0.16,1760.12
2024-04-19,Paper,West,Individual,46,181.27,0.22,6503.97
2024-11-17,Pens,East,Business,27,129.3,0.08,3211.81
2024-06-19,Pens,East,Business,53,93.86,0.14,4278.14
2024-10-21,Printers,North,Business,81,155.93,0.22,9851.66
2024-04-15,Pens,West,Individual,98,91.82,0.09,8188.51
2024-02-29,Printers,South,Business,76,198.21,0.15,12804.37
2024-02-13,Printers,West,Individual,99,188.15,0.07,17322.97
2024-01-08,Printers,East,Individual,22,9.62,0.2,169.31
2024-02-27,Notebooks,North,Business,92,32.17,0.16,2486.1
2024-01-23,Notebooks,South,Business,88,24.38,0.12,1887.99
2024-03-21,Paper,East,Business,54,154.59,0.15,7095.68
2024-04-23,Notebooks,South,Individual,20,5.35,0.05,101.65
2024-12-29,Paper,North,Business,15,53.98,0.03,785.41
2024-11-09,Notebooks,West,Individual,88,89.45,0.29,5588.84
2024-02-06,Notebooks,South,Individual,79,96.97,0.15,6511.54
2024-12-30,Printers,North,Individual,84,124.42,0.0,10451.28
2024-06-01,Paper,North,Individual,100,152.81,0.03,14822.57
2024-12-15,Printers,West,Business,46,149.55,0.17,5709.82
2024-05-30,Paper,West,Individual,85,38.39,0.3,2284.2
2024-06-15,Pens,North,Individual,11,18.85,0.01,205.28
2024-04-11,Notebooks,North,Individual,15,190.32,0.05,2712.06
2024-02-02,Paper,West,Individual,2,97.6,0.2,156.16
2024-06-02,Notebooks,North,Business,35,130.46,0.19,3698.54
2024-08-28,Notebooks,North,Business,34,48.15,0.29,1162.34
2024-08-08,Notebooks,South,Individual,92,118.2,0.09,9895.7
2024-12-25,Pens,West,Business,88,161.57,0.27,10379.26
2024-06-12,Notebooks,South,Business,61,179.35,0.29,7767.65
2024-09-09,Pens,West,Individual,36,183.13,0.25,4944.51
2024-02-23,Notebooks,West,Business,74,24.12,0.27,1302.96
2024-06-07,Notebooks,North,Individual,21,56.17,0.24,896.47
2024-12-29,Paper,South,Individual,56,93.46,0.12,4605.71
2024-02-16,Notebooks,East,Individual,15,158.51,0.05,2258.77
2024-03-03,Paper,East,Business,52,30.53,0.09,1444.68
2024-08-04,Paper,East,Individual,53,141.94,0.15,6394.4
2024-09-22,Printers,South,Individual,38,16.27,0.23,476.06
2024-01-30,Printers,West,Individual,95,26.44,0.07,2335.97
2024-03-12,Notebooks,East,Business,2,68.44,0.29,97.18
2024-01-06,Notebooks,North,Individual,35,60.92,0.04,2046.91
2024-05-09,Paper,West,Business,87,174.11,0.07,14087.24
2024-02-23,Pens,North,Individual,39,119.43,0.16,3912.53
2024-01-10,Paper,West,Individual,59,42.18,0.07,2314.42
2024-08-07,Pens,West,Individual,97,112.28,0.2,8712.93
2024-09-13,Paper,South,Individual,27,31.86,0.09,782.8
2024-02-15,Pens,South,Business,94,187.19,0.1,15836.27
2024-08-30,Pens,South,Individual,89,91.35,0.18,6666.72
2024-05-27,Notebooks,South,Business,90,128.13,0.26,8533.46
2024-01-12,Pens,North,Individual,13,150.31,0.05,1856.33
2024-08-05,Pens,South,Business,12,105.28,0.28,909.62
2024-10-31,Printers,West,Business,85,113.92,0.17,8037.06
2024-11-04,Paper,East,Individual,90,3.6,0.04,311.04
2024-02-01,Notebooks,South,Individual,98,49.66,0.24,3698.68
2024-01-24,Pens,East,Business,89,56.19,0.19,4050.74
2024-05-19,Pens,East,Individual,37,148.22,0.17,4551.84
2024-04-12,Printers,East,Individual,27,124.54,0.08,3093.57
2024-03-02,Pens,North,Business,18,18.16,0.13,284.39
2024-08-15,Printers,East,Business,32,134.43,0.19,3484.43
2024-05-13,Pens,North,Business,70,110.26,0.19,6251.74
2024-01-22,Pens,North,Business,98,81.72,0.26,5926.33
2024-03-14,Paper,North,Business,64,86.49,0.06,5203.24
2024-09-15,Pens,West,Individual,92,53.31,0.18,4021.71
2024-09-10,Printers,North,Individual,7,165.28,0.28,833.01
2024-12-29,Printers,North,Business,17,115.84,0.15,1673.89
2024-03-03,Printers,West,Business,14,151.97,0.07,1978.65
2024-04-15,Printers,North,Business,99,136.27,0.16,11332.21
2024-03-07,Printers,West,Business,51,66.56,0.06,3190.89
2024-03-23,Printers,West,Business,4,172.96,0.2,553.47
2024-01-17,Notebooks,South,Individual,55,168.32,0.04,8887.3
2024-08-09,Printers,West,Business,84,146.73,0.21,9737.0
2024-11-30,Printers,North,Individual,23,15.55,0.12,314.73
2024-12-27,Paper,South,Business,89,43.97,0.26,2895.86
2024-05-12,Printers,North,Individual,50,172.55,0.14,7419.65
2024-06-08,Paper,South,Individual,2,121.45,0.24,184.6
2024-01-11,Pens,East,Business,44,63.39,0.19,2259.22
2024-09-13,Paper,North,Business,90,75.74,0.2,5453.28
2024-09-11,Pens,West,Individual,34,160.54,0.16,4585.02
2024-06-07,Notebooks,West,Individual,93,74.72,0.21,5489.68
2024-09-08,Pens,North,Individual,50,68.2,0.17,2830.3
2024-09-04,Pens,North,Individual,97,50.09,0.02,4761.56
2024-08-26,Printers,East,Business,94,184.79,0.14,14938.42
2024-01-07,Notebooks,East,Business,38,42.48,0.13,1404.39
2024-06-20,Notebooks,South,Business,14,134.69,0.03,1829.09
2024-09-30,Notebooks,North,Individual,27,4.02,0.09,98.77
2024-10-07,Printers,North,Individual,97,88.71,0.11,7658.33
2024-12-26,Printers,West,Business,95,145.8,0.03,13435.47
2024-03-20,Pens,South,Individual,3,25.63,0.26,56.9
2024-01-13,Notebooks,North,Individual,63,132.38,0.27,6088.16
2024-06-04,Printers,North,Business,98,144.82,0.13,12347.35
2024-05-11,Printers,South,Business,47,5.87,0.22,215.19
2024-08-01,Paper,West,Individual,85,102.09,0.27,6334.68
2024-09-18,Notebooks,West,Individual,19,196.02,0.28,2681.55
2024-11-04,Notebooks,North,Business,35,79.97,0.3,1959.26
2024-04-02,Printers,West,Individual,84,39.51,0.22,2588.7
2024-10-08,Notebooks,South,Business,39,113.17,0.21,3486.77
2024-08-04,Paper,West,Individual,78,154.11,0.27,8775.02
2024-04-07,Printers,North,Individual,38,173.52,0.27,4813.44
2024-06-18,Printers,West,Individual,36,74.36,0.13,2328.96
2024-09-05,Printers,East,Business,4,124.2,0.14,427.25
2024-05-26,Pens,South,Business,1,75.48,0.14,64.91
2024-05-03,Printers,South,Business,43,27.73,0.19,965.84
2024-03-26,Printers,East,Individual,70,9.18,0.08,591.19
2024-10-30,Notebooks,South,Business,86,148.87,0.07,11906.62
2024-09-03,Pens,North,Business,60,97.42,0.06,5494.49
2024-07-26,Paper,North,Individual,20,141.48,0.24,2150.5
2024-10-26,Paper,South,Business,68,128.62,0.23,6734.54
2024-06-08,Pens,North,Individual,3,32.97,0.14,85.06
2024-01-09,Notebooks,South,Individual,53,188.01,0.05,9466.3
2024-09-14,Printers,West,Individual,41,77.49,0.27,2319.28
2024-07-05,Pens,North,Business,93,150.75,0.08,12898.17
2024-05-05,Pens,North,Business,71,138.17,0.18,8044.26
2024-10-01,Paper,East,Business,76,85.51,0.24,4939.06
2024-12-09,Paper,East,Business,9,128.35,0.21,912.57
2024-06-30,Pens,West,Individual,70,191.67,0.19,10867.69
2024-10-24,Printers,South,Individual,54,32.0,0.16,1451.52
2024-02-07,Pens,West,Individual,25,15.87,0.2,317.4
2024-02-09,Paper,North,Individual,89,136.02,0.1,10895.2
2024-07-24,Printers,South,Business,27,76.96,0.28,1496.1
2024-03-25,Printers,West,Business,77,88.59,0.01,6753.22
2024-12-20,Pens,East,Business,51,51.19,0.06,2454.05
2024-10-19,Printers,East,Business,67,82.54,0.26,4092.33
2024-09-25,Paper,West,Business,10,136.63,0.29,970.07
2024-07-18,Printers,North,Individual,80,53.64,0.18,3518.78
2024-05-13,Pens,East,Business,69,6.08,0.24,318.84
2024-03-28,Pens,East,Business,82,70.98,0.11,5180.12
2024-06-07,Paper,North,Business,33,117.63,0.07,3610.06
2024-11-20,Pens,North,Business,61,29.14,0.12,1564.24
2024-04-30,Paper,West,Individual,41,61.62,0.01,2501.16
2024-03-22,Printers,South,Individual,28,193.62,0.24,4120.23
2024-11-01,Paper,East,Business,96,89.17,0.3,5992.22
2024-04-20,Paper,West,Individual,4,124.97,0.27,364.91
2024-08-18,Pens,North,Individual,73,110.56,0.07,7505.92
2024-08-05,Paper,West,Individual,73,190.21,0.17,11524.82
2024-10-31,Pens,South,Business,97,164.57,0.21,12611.0
2024-03-09,Pens,West,Business,19,73.97,0.18,1152.45
2024-08-08,Paper,East,Individual,98,99.9,0.21,7734.26
2024-08-17,Paper,South,Business,28,59.86,0.03,1625.8
2024-06-08,Pens,West,Business,56,198.22,0.1,9990.29
2024-01-14,Printers,East,Business,67,123.58,0.17,6872.28
2024-12-20,Pens,West,Business,15,178.45,0.06,2516.14
2024-01-07,Printers,West,Individual,77,34.46,0.24,2016.6
2024-08-01,Notebooks,East,Business,15,29.07,0.12,383.72
2024-06-07,Paper,East,Business,5,61.2,0.13,266.22
2024-05-20,Pens,North,Business,69,160.25,0.07,10283.24
2024-03-23,Pens,West,Business,71,1.89,0.09,122.11
2024-01-02,Notebooks,West,Individual,94,85.34,0.22,6257.13
2024-06-13,Pens,North,Business,40,104.51,0.25,3135.3
2024-09-13,Printers,South,Business,23,20.95,0.05,457.76
2024-04-29,Printers,West,Business,24,165.39,0.26,2937.33
2024-10-17,Paper,North,Business,86,135.23,0.08,10699.4
2024-04-03,Paper,West,Individual,87,39.04,0.04,3260.62
2024-01-02,Paper,East,Individual,46,139.53,0.21,5070.52
2024-02-14,Notebooks,East,Business,9,100.33,0.09,821.7
2024-01-30,Printers,South,Individual,17,82.3,0.26,1035.33
2024-11-21,Notebooks,South,Business,29,44.47,0.05,1225.15
2024-11-29,Pens,South,Business,38,20.5,0.13,677.73
2024-08-09,Notebooks,South,Individual,3,98.03,0.15,249.98
2024-08-18,Notebooks,West,Individual,79,151.94,0.03,11643.16
2024-08-10,Printers,West,Individual,19,57.74,0.18,899.59
2024-07-09,Notebooks,East,Business,59,164.64,0.15,8256.7
2024-01-12,Paper,West,Individual,83,152.12,0.09,11489.62
2024-07-02,Printers,West,Business,16,154.49,0.13,2150.5
2024-05-07,Notebooks,North,Business,9,125.85,0.02,1110.0
2024-01-23,Notebooks,East,Business,97,38.63,0.24,2847.8
2024-02-21,Notebooks,South,Business,80,111.23,0.17,7385.67
2024-05-02,Notebooks,West,Individual,38,107.36,0.12,3590.12
2024-03-29,Printers,South,Individual,75,109.13,0.2,6547.8
2024-01-27,Paper,East,Individual,39,91.0,0.22,2768.22
2024-05-14,Pens,North,Individual,70,122.65,0.17,7125.96
2024-09-07,Printers,East,Business,52,8.76,0.25,341.64
2024-04-24,Printers,North,Business,93,74.1,0.02,6753.47
2024-03-15,Printers,East,Individual,43,166.45,0.28,5153.29
2024-04-07,Printers,West,Business,51,185.9,0.14,8153.57
2024-11-06,Notebooks,East,Business,71,99.38,0.15,5997.58
2024-09-13,Notebooks,South,Individual,86,33.63,0.14,2487.27
2024-10-30,Printers,West,Individual,91,143.62,0.26,9671.37
2024-10-15,Paper,North,Individual,29,40.8,0.19,958.39
2024-11-08,Pens,West,Business,77,56.43,0.27,3171.93
2024-05-25,Printers,East,Individual,59,84.28,0.01,4922.79
2024-01-25,Paper,South,Individual,53,13.25,0.27,512.64
2024-05-18,Printers,East,Business,54,43.61,0.25,1766.2
2024-06-20,Printers,South,Individual,29,134.04,0.02,3809.42
2024-08-25,Paper,West,Individual,15,52.21,0.05,743.99
2024-10-22,Printers,West,Business,90,65.62,0.28,4252.18
2024-04-26,Printers,East,Business,25,80.5,0.24,1529.5
2024-04-30,Notebooks,North,Individual,49,114.55,0.29,3985.19
2024-04-23,Paper,North,Business,15,67.63,0.18,831.85
2024-06-02,Paper,North,Business,89,99.41,0.21,6989.52
2024-06-17,Notebooks,South,Business,42,76.42,0.11,2856.58
2024-07-28,Pens,North,Individual,61,25.88,0.03,1531.32
2024-01-26,Paper,North,Individual,37,41.16,0.01,1507.69
2024-12-16,Pens,East,Business,24,3.7,0.26,65.71
2024-07-12,Paper,West,Individual,13,27.23,0.03,343.37
2024-03-18,Pens,East,Individual,71,54.57,0.13,3370.79
2024-03-29,Notebooks,West,Individual,46,141.65,0.24,4952.08
2024-09-05,Paper,West,Individual,90,65.78,0.22,4617.76
2024-10-09,Pens,East,Business,79,31.41,0.18,2034.74
2024-07-05,Pens,North,Individual,1,184.92,0.07,171.98
2024-03-16,Paper,North,Individual,16,93.09,0.1,1340.5
2024-02-07,Printers,East,Individual,41,161.31,0.2,5290.97
2024-11-10,Pens,South,Business,15,129.25,0.19,1570.39
2024-11-01,Printers,North,Individual,50,112.28,0.05,5333.3
2024-07-20,Printers,East,Individual,61,107.15,0.04,6274.7
2024-12-22,Pens,West,Business,37,115.97,0.18,3518.53
2024-04-25,Pens,North,Business,52,7.77,0.08,371.72
2024-06-27,Notebooks,North,Business,37,148.34,0.21,4335.98
2024-01-24,Printers,East,Business,56,186.87,0.02,10255.43
2024-04-02,Printers,West,Business,55,23.91,0.1,1183.54
2024-12-27,Printers,East,Business,19,69.81,0.24,1008.06
2024-01-06,Paper,North,Individual,17,49.92,0.23,653.45
2024-08-11,Printers,West,Business,95,24.47,0.05,2208.42
